------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---|
|   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning                                                                                                                                                                                                                                                                           | 1 |
|   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections.                                                                                                                                                                                                                                                                                    | 1 |
|   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level                                                                                                                                                                                                                                                                                                        | 1 |
|   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission                                                                                                                                                                                                                                                                            | 1 |
|   replace ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault                                                                                                                                                                                                                                                                                 | 1 |
|   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and                                                                                                                                                                                                                                                                                         | 1 |
|  check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning                                                                                                                                                                                                                                                                            | 1 |
|  check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension                                                                                                                                                                                                                                                                          | 1 |
|  inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and                                                                                                                                                                                                                                                                                                     | 1 |
|  inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system                                                                                                                                                                                                                                                                      | 1 |
