------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---|
|   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 1 |
|   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and oil pressure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 1 |
|   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 1 |
|   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 1 |
|   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1 |
|   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 1 |
|   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 1 |
|   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 1 |
|   replace ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 1 |
|   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1 |
|   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 1 |
|   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 1 |
|  check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 1 |
|  check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and oil pressure sensor.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 1 |
|  check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1 |
|  check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 1 |
|  inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 1 |
|  inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 1 |
|  inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 1 |
|  replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 1 |
|  replace ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 1 |
|  scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1 |
|  test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 1 |
|  verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 1 |
| (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 1 |
| abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 1 |
| abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 1 |
| airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 1 |
| airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 1 |
| and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 1 |
| battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 1 |
| battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 1 |
| brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 1 |
| brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 1 |
| check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 1 |
| check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and oil pressure sensor.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 1 |
| check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 1 |
| check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 1 |
